nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T12:04:13.818Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.823Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.827Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.829Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.829Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.834Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.837Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.840Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.842Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.843Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.846Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.849Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.849Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.852Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.855Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.855Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.858Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.861Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.865Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.865Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.868Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.871Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.874Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.874Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.878Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.878Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.880Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.883Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.883Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.889Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.895Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.895Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.901Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.901Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.909Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.914Z] RX from Arduino: 20
[2025-11-29T12:04:13.914Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:13.919Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.919Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.925Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.931Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.931Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.938Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.943Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.943Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.003Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.003Z] RX from Arduino: 20
[2025-11-29T12:04:14.004Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:14.020Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.020Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.020Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.020Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.020Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.023Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.041Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.042Z] RX from Arduino: 204f4e0d0a4c4544206973204f46460d0a4c4544206973204f4e0d0a4c4544206973204f46460d0a4c4544206973204f4e0d0a4c4544206973204f46460d0a4c4544206973204f4e0d0a4c4544206973204f46460d0a4c4544206973204f4e0d0a4c4544206973204f46460d0a4c4544206973204f4e0d0a4c4544206973204f46460d0a4c4544206973
[2025-11-29T12:04:14.044Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.044Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.046Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.051Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.051Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.059Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.066Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.066Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.074Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.083Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.089Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.089Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.101Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.105Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.115Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.115Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.120Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.128Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.128Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.131Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.139Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.144Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.145Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.152Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.157Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.167Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.167Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.177Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.183Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.188Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.188Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.194Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.202Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.204Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.207Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.212Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.234Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.234Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.234Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.234Z] RX from Arduino: 20
[2025-11-29T12:04:14.241Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:14.241Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.241Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.241Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.241Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.242Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.242Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.242Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.242Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.248Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.256Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.258Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.262Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.273Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.273Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.273Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.277Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.279Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.279Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.281Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.290Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.290Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.296Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.299Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.299Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.301Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.307Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.307Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.311Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.323Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.323Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.326Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.326Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.332Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.339Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.345Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.346Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.352Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.352Z] RX from Arduino: 20
[2025-11-29T12:04:14.352Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:14.355Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.362Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.362Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.368Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.373Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.379Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.379Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.386Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.392Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.392Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.395Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.405Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.409Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.409Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.414Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.417Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.418Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.427Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.431Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.435Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.435Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.443Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.446Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.455Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.455Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.459Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.465Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.465Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.465Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.475Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.475Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.483Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.487Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.494Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.494Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.500Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.500Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.510Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.510Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.515Z] RX from Arduino: 20
[2025-11-29T12:04:14.515Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:14.524Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.524Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.526Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.534Z] RX from Arduino: 20
[2025-11-29T12:04:14.534Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:14.540Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.540Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.540Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.550Z] RX from Arduino: 20
[2025-11-29T12:04:14.550Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:14.554Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.554Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.561Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.568Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.574Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.575Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.580Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.580Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.585Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.594Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.596Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.596Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.603Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.608Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.612Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.612Z] RX from Arduino: 20
[2025-11-29T12:04:14.619Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:14.620Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.627Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.631Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.631Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.637Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.640Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.641Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.647Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.656Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.659Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.669Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.670Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.676Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.676Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.676Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.681Z] RX from Arduino: 20
[2025-11-29T12:04:14.681Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:14.691Z] RX from Arduino: 20
[2025-11-29T12:04:14.691Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:14.692Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.695Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.701Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.702Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.712Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.712Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.715Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.716Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.723Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.727Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.727Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.733Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.740Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.744Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.744Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.751Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.756Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.756Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.762Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.770Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.770Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.775Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.780Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.780Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.784Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.791Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.795Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.808Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.809Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.815Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.823Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.823Z] RX from Arduino: 20
[2025-11-29T12:04:14.823Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:14.830Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.830Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.840Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.852Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.853Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.857Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.857Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.862Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.866Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.875Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.880Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.880Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.880Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.890Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.895Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.896Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.901Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.906Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.920Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.920Z] RX from Arduino: 20
[2025-11-29T12:04:14.920Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:14.930Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.933Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.941Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.941Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.945Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.948Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.948Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.953Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.953Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.957Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.962Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.967Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.967Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.970Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.973Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.979Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.979Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.982Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.988Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.988Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.988Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.991Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:14.991Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:14.996Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.002Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.002Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.007Z] RX from Arduino: 204f46460d
[2025-11-29T12:04:15.007Z] RX from Arduino: 0a4c4544206973
[2025-11-29T12:04:15.014Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.019Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.019Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.024Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.030Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.031Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.040Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.044Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.045Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.053Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.057Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.057Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.063Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.069Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.070Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.074Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.079Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.085Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.086Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.094Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.098Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:15.098Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:15.107Z] RX from Arduino: 204f4e0d0a4c4544206973
